
/*
 * @typedef {{
 * isDynamic?: boolean; 
 * recordOptions: {[recordType: string | RecordTypeEnum]: {
 * idOptions: idSearchOptions[],
 * responseOptions: ResponseOptions,
 * }}}} GetRecordRequest
*/

/*
 * @typedef {{
 * status: number;
 * message: string;
 * error?: string;
 * logArray: LogStatement[];
 * records: {
 * [recordType: string | RecordTypeEnum]: {
 * @property {string} CHECK - check
 * @property {string} CLASSIFICATION - classification
 * @property {string} CLIENT_SCRIPT - clientscript
 * @property {string} CMS_CONTENT - cmscontent
 * @property {string} CMS_CONTENT_TYPE - cmscontenttype
 * @property {string} CMS_PAGE - cmspage
 * @property {string} COMMERCE_CATEGORY - commercecategory
 * @property {string} COMPETITOR - competitor
 * @property {string} CONSOLIDATED_EXCHANGE_RATE - consolidatedexchangerate
 * @property {string} CONTACT - contact
 * @property {string} CONTACT_CATEGORY - contactcategory
 * @property {string} CONTACT_ROLE - contactrole
 * @property {string} COST_CATEGORY - costcategory
 * @property {string} COUPON_CODE - couponcode
 * @property {string} CREDIT_CARD_CHARGE - creditcardcharge
 * @property {string} CREDIT_CARD_REFUND - creditcardrefund
 * @property {string} CREDIT_MEMO - creditmemo
 * @property {string} CURRENCY - currency
 * @property {string} CUSTOMER - customer
 * @property {string} CUSTOMER_CATEGORY - customercategory
 * @property {string} CUSTOMER_DEPOSIT - customerdeposit
 * @property {string} CUSTOMER_MESSAGE - customermessage
 * @property {string} CUSTOMER_PAYMENT - customerpayment
 * @property {string} CUSTOMER_PAYMENT_AUTHORIZATION - customerpaymentauthorization
 * @property {string} CUSTOMER_REFUND - customerrefund
 * @property {string} CUSTOMER_STATUS - customerstatus
 * @property {string} CUSTOMER_SUBSIDIARY_RELATIONSHIP - customersubsidiaryrelationship
 * @property {string} CUSTOM_PURCHASE - custompurchase
 * @property {string} CUSTOM_RECORD - customrecord
 * @property {string} CUSTOM_SALE - customsale
 * @property {string} CUSTOM_TRANSACTION - customtransaction
 * @property {string} DEPARTMENT - department
 * @property {string} DEPOSIT - deposit
 * @property {string} DEPOSIT_APPLICATION - depositapplication
 * @property {string} DESCRIPTION_ITEM - descriptionitem
 * @property {string} DISCOUNT_ITEM - discountitem
 * @property {string} DOWNLOAD_ITEM - downloaditem
 * @property {string} EMAIL_TEMPLATE - emailtemplate
 * @property {string} EMPLOYEE - employee
 * @property {string} EMPLOYEE_CHANGE_REQUEST - employeechangerequest
 * @property {string} EMPLOYEE_CHANGE_REQUEST_TYPE - employeechangerequesttype
 * @property {string} EMPLOYEE_EXPENSE_SOURCE_TYPE - employeeexpensesourcetype
 * @property {string} EMPLOYEE_STATUS - employeestatus
 * @property {string} EMPLOYEE_TYPE - employeetype
 * @property {string} ENTITY_ACCOUNT_MAPPING - entityaccountmapping
 * @property {string} ESTIMATE - estimate
 * @property {string} EXPENSE_AMORTIZATION_EVENT - expenseamortizationevent
 * @property {string} EXPENSE_CATEGORY - expensecategory
 * @property {string} EXPENSE_PLAN - expenseplan
 * @property {string} EXPENSE_REPORT - expensereport
 * @property {string} EXPENSE_REPORT_POLICY - expensereportpolicy
 * @property {string} FAIR_VALUE_PRICE - fairvalueprice
 * @property {string} FINANCIAL_INSTITUTION - financialinstitution
 * @property {string} FIXED_AMOUNT_PROJECT_REVENUE_RULE - fixedamountprojectrevenuerule
 * @property {string} FOLDER - folder
 * @property {string} FORMAT_PROFILE - formatprofile
 * @property {string} FULFILLMENT_REQUEST - fulfillmentrequest
 * @property {string} GENERAL_TOKEN - generaltoken
 * @property {string} GENERIC_RESOURCE - genericresource
 * @property {string} GIFT_CERTIFICATE - giftcertificate
 * @property {string} GIFT_CERTIFICATE_ITEM - giftcertificateitem
 * @property {string} GL_NUMBERING_SEQUENCE - glnumberingsequence
 * @property {string} GLOBAL_ACCOUNT_MAPPING - globalaccountmapping
 * @property {string} GLOBAL_INVENTORY_RELATIONSHIP - globalinventoryrelationship
 * @property {string} GOAL - goal
 * @property {string} IMPORTED_EMPLOYEE_EXPENSE - importedemployeeexpense
 * @property {string} INBOUND_SHIPMENT - inboundshipment
 * @property {string} INTERCOMP_ALLOCATION_SCHEDULE - intercompallocationschedule
 * @property {string} INTER_COMPANY_JOURNAL_ENTRY - intercompanyjournalentry
 * @property {string} INTER_COMPANY_TRANSFER_ORDER - intercompanytransferorder
 * @property {string} INVENTORY_ADJUSTMENT - inventoryadjustment
 * @property {string} INVENTORY_COST_REVALUATION - inventorycostrevaluation
 * @property {string} INVENTORY_COUNT - inventorycount
 * @property {string} INVENTORY_DETAIL - inventorydetail
 * @property {string} INVENTORY_ITEM - inventoryitem
 * @property {string} INVENTORY_NUMBER - inventorynumber
 * @property {string} INVENTORY_STATUS - inventorystatus
 * @property {string} INVENTORY_STATUS_CHANGE - inventorystatuschange
 * @property {string} INVENTORY_TRANSFER - inventorytransfer
 * @property {string} INVENTORY_WORKSHEET - inventoryworksheet
 * @property {string} INVOICE - invoice
 * @property {string} INVOICE_GROUP - invoicegroup
 * @property {string} ISSUE - issue
 * @property {string} ISSUE_PRODUCT - issueproduct
 * @property {string} ISSUE_PRODUCT_VERSION - issueproductversion
 * @property {string} ITEM_ACCOUNT_MAPPING - itemaccountmapping
 * @property {string} ITEM_COLLECTION - itemcollection
 * @property {string} ITEM_COLLECTION_ITEM_MAP - itemcollectionitemmap
 * @property {string} ITEM_DEMAND_PLAN - itemdemandplan
 * @property {string} ITEM_FULFILLMENT - itemfulfillment
 * @property {string} ITEM_GROUP - itemgroup
 * @property {string} ITEM_LOCATION_CONFIGURATION - itemlocationconfiguration
 * @property {string} ITEM_PROCESS_FAMILY - itemprocessfamily
 * @property {string} ITEM_PROCESS_GROUP - itemprocessgroup
 * @property {string} ITEM_RECEIPT - itemreceipt
 * @property {string} ITEM_REVISION - itemrevision
 * @property {string} ITEM_SUPPLY_PLAN - itemsupplyplan
 * @property {string} JOB - job
 * @property {string} JOB_STATUS - jobstatus
 * @property {string} JOB_TYPE - jobtype
 * @property {string} JOURNAL_ENTRY - journalentry
 * @property {string} KIT_ITEM - kititem
 * @property {string} LABOR_BASED_PROJECT_REVENUE_RULE - laborbasedprojectrevenuerule
 * @property {string} LEAD - lead
 * @property {string} LOCATION - location
 * @property {string} LOT_NUMBERED_ASSEMBLY_ITEM - lotnumberedassemblyitem
 * @property {string} LOT_NUMBERED_INVENTORY_ITEM - lotnumberedinventoryitem
 * @property {string} MANUFACTURING_COST_TEMPLATE - manufacturingcosttemplate
 * @property {string} MANUFACTURING_OPERATION_TASK - manufacturingoperationtask
 * @property {string} MANUFACTURING_ROUTING - manufacturingrouting
 * @property {string} MAP_REDUCE_SCRIPT - mapreducescript
 * @property {string} MARKUP_ITEM - markupitem
 * @property {string} MASSUPDATE_SCRIPT - massupdatescript
 * @property {string} MEM_DOC - memdoc
 * @property {string} MERCHANDISE_HIERARCHY_LEVEL - merchandisehierarchylevel
 * @property {string} MERCHANDISE_HIERARCHY_NODE - merchandisehierarchynode
 * @property {string} MERCHANDISE_HIERARCHY_VERSION - merchandisehierarchyversion
 * @property {string} MESSAGE - message
 * @property {string} MFG_PLANNED_TIME - mfgplannedtime
 * @property {string} NEXUS - nexus
 * @property {string} NON_INVENTORY_ITEM - noninventoryitem
 * @property {string} NOTE - note
 * @property {string} NOTE_TYPE - notetype
 * @property {string} OPPORTUNITY - opportunity
 * @property {string} ORDER_RESERVATION - orderreservation
 * @property {string} ORDER_SCHEDULE - orderschedule
 * @property {string} ORDER_TYPE - ordertype
 * @property {string} OTHER_CHARGE_ITEM - otherchargeitem
 * @property {string} OTHER_NAME - othername
 * @property {string} OTHER_NAME_CATEGORY - othernamecategory
 * @property {string} PARTNER - partner
 * @property {string} PARTNER_CATEGORY - partnercategory
 * @property {string} PAYCHECK - paycheck
 * @property {string} PAYCHECK_JOURNAL - paycheckjournal
 * @property {string} PAYMENT_CARD - paymentcard
 * @property {string} PAYMENT_CARD_TOKEN - paymentcardtoken
 * @property {string} PAYMENT_ITEM - paymentitem
 * @property {string} PAYMENT_METHOD - paymentmethod
 * @property {string} PAYROLL_ITEM - payrollitem
 * @property {string} PCT_COMPLETE_PROJECT_REVENUE_RULE - pctcompleteprojectrevenuerule
 * @property {string} PERFORMANCE_METRIC - performancemetric
 * @property {string} PERFORMANCE_REVIEW - performancereview
 * @property {string} PERFORMANCE_REVIEW_SCHEDULE - performancereviewschedule
 * @property {string} PERIOD_END_JOURNAL - periodendjournal
 * @property {string} PHONE_CALL - phonecall
 * @property {string} PICK_STRATEGY - pickstrategy
 * @property {string} PICK_TASK - picktask
 * @property {string} PLANNED_ORDER - plannedorder
 * @property {string} PLANNING_ITEM_CATEGORY - planningitemcategory
 * @property {string} PLANNING_ITEM_GROUP - planningitemgroup
 * @property {string} PLANNING_RULE_GROUP - planningrulegroup
 * @property {string} PLANNING_VIEW - planningview
 * @property {string} PORTLET - portlet
 * @property {string} PRICE_BOOK - pricebook
 * @property {string} PRICE_LEVEL - pricelevel
 * @property {string} PRICE_PLAN - priceplan
 * @property {string} PRICING_GROUP - pricinggroup
 * @property {string} PROJECT_EXPENSE_TYPE - projectexpensetype
 * @property {string} PROJECT_IC_CHARGE_REQUEST - projecticchargerequest
 * @property {string} PROJECT_TASK - projecttask
 * @property {string} PROJECT_TEMPLATE - projecttemplate
 * @property {string} PROMOTION_CODE - promotioncode
 * @property {string} PROSPECT - prospect
 * @property {string} PURCHASE_CONTRACT - purchasecontract
 * @property {string} PURCHASE_ORDER - purchaseorder
 * @property {string} PURCHASE_REQUISITION - purchaserequisition
 * @property {string} REALLOCATE_ITEM - reallocateitem
 * @property {string} RECEIVE_INBOUND_SHIPMENT - receiveinboundshipment
 * @property {string} RESOURCE_ALLOCATION - resourceallocation
 * @property {string} RESTLET - restlet
 * @property {string} RETURN_AUTHORIZATION - returnauthorization
 * @property {string} REVENUE_ARRANGEMENT - revenuearrangement
 * @property {string} REVENUE_COMMITMENT - revenuecommitment
 * @property {string} REVENUE_COMMITMENT_REVERSAL - revenuecommitmentreversal
 * @property {string} REVENUE_PLAN - revenueplan
 * @property {string} REV_REC_FIELD_MAPPING - revrecfieldmapping
 * @property {string} REV_REC_SCHEDULE - revrecschedule
 * @property {string} REV_REC_TEMPLATE - revrectemplate
 * @property {string} SALES_CHANNEL - saleschannel
 * @property {string} SALES_ORDER - salesorder
 * @property {string} SALES_ROLE - salesrole
 * @property {string} SALES_TAX_ITEM - salestaxitem
 * @property {string} SCHEDULED_SCRIPT - scheduledscript
 * @property {string} SCHEDULED_SCRIPT_INSTANCE - scheduledscriptinstance
 * @property {string} SCRIPT_DEPLOYMENT - scriptdeployment
 * @property {string} SERIALIZED_ASSEMBLY_ITEM - serializedassemblyitem
 * @property {string} SERIALIZED_INVENTORY_ITEM - serializedinventoryitem
 * @property {string} SERVICE_ITEM - serviceitem
 * @property {string} SHIP_ITEM - shipitem
 * @property {string} SOLUTION - solution
 * @property {string} STATISTICAL_JOURNAL_ENTRY - statisticaljournalentry
 * @property {string} STORE_PICKUP_FULFILLMENT - storepickupfulfillment
 * @property {string} SUBSCRIPTION - subscription
 * @property {string} SUBSCRIPTION_CHANGE_ORDER - subscriptionchangeorder
 * @property {string} SUBSCRIPTION_LINE - subscriptionline
 * @property {string} SUBSCRIPTION_PLAN - subscriptionplan
 * @property {string} SUBSCRIPTION_TERM - subscriptionterm
 * @property {string} SUBSIDIARY - subsidiary
 * @property {string} SUBSIDIARY_SETTINGS - subsidiarysettings
 * @property {string} SUBTOTAL_ITEM - subtotalitem
 * @property {string} SUITELET - suitelet
 * @property {string} SUPPLY_CHAIN_SNAPSHOT - supplychainsnapshot
 * @property {string} SUPPLY_CHAIN_SNAPSHOT_SIMULATION - supplychainsnapshotsimulation
 * @property {string} SUPPLY_CHANGE_ORDER - supplychangeorder
 * @property {string} SUPPLY_PLAN_DEFINITION - supplyplandefinition
 * @property {string} SUPPORT_CASE - supportcase
 * @property {string} TASK - task
 * @property {string} TAX_ACCT - taxacct
 * @property {string} TAX_GROUP - taxgroup
 * @property {string} TAX_PERIOD - taxperiod
 * @property {string} TAX_TYPE - taxtype
 * @property {string} TERM - term
 * @property {string} TIME_BILL - timebill
 * @property {string} TIME_ENTRY - timeentry
 * @property {string} TIME_OFF_CHANGE - timeoffchange
 * @property {string} TIME_OFF_PLAN - timeoffplan
 * @property {string} TIME_OFF_REQUEST - timeoffrequest
 * @property {string} TIME_OFF_RULE - timeoffrule
 * @property {string} TIME_OFF_TYPE - timeofftype
 * @property {string} TIME_SHEET - timesheet
 * @property {string} TOPIC - topic
 * @property {string} TRANSFER_ORDER - transferorder
 * @property {string} UNITS_TYPE - unitstype
 * @property {string} UNLOCKED_TIME_PERIOD - unlockedtimeperiod
 * @property {string} USAGE - usage
 * @property {string} USEREVENT_SCRIPT - usereventscript
 * @property {string} VENDOR - vendor
 * @property {string} VENDOR_BILL - vendorbill
 * @property {string} VENDOR_CATEGORY - vendorcategory
 * @property {string} VENDOR_CREDIT - vendorcredit
 * @property {string} VENDOR_PAYMENT - vendorpayment
 * @property {string} VENDOR_PREPAYMENT - vendorprepayment
 * @property {string} VENDOR_PREPAYMENT_APPLICATION - vendorprepaymentapplication
 * @property {string} VENDOR_RETURN_AUTHORIZATION - vendorreturnauthorization
 * @property {string} VENDOR_SUBSIDIARY_RELATIONSHIP - vendorsubsidiaryrelationship
 * @property {string} WAVE - wave
 * @property {string} WBS - wbs
 * @property {string} WEBSITE - website
 * @property {string} WORKFLOW_ACTION_SCRIPT - workflowactionscript
 * @property {string} WORK_ORDER - workorder
 * @property {string} WORK_ORDER_CLOSE - workorderclose
 * @property {string} WORK_ORDER_COMPLETION - workordercompletion
 * @property {string} WORK_ORDER_ISSUE - workorderissue
 * @property {string} WORKPLACE - workplace
 * @property {string} ZONE - zone
 */

---- 
     /**
     * 
     * @param {SetFieldValueOptions | SetFieldTextOptions | SetSublistValueOptions | SetSublistTextOptions } options 
     * @param {FieldInputTypeEnum} options.inputType
     * @param {FieldValue} [options.value]
     * @param {FieldValue} [options.text]
     */
    function handleInputType(options) {
        /**@type {FieldValue} */
        let value = options.value || options.text || null;
        if (!options.inputType || !value) {
            writeLog(LogTypeEnum.DEBUG, `handleInputType() WARNING: at least one of options.inputType,r value is not defined.`, options.inputType, value);
            return options;
        }
        if (options.inputType === FieldInputTypeEnum.SELECT && typeof value === 'string' && !/+\d{1,}$/.test(value)) {
            // then assume that the value is the name of a record and we should set the value to the internalid of the record
        }

    }
 ----
 processSubrecordOptions() {
    ...
            /**@type {string[]} */
        const validFieldIds = rec.getFields();
        /**@type {string[]} */
        const validSublistIds = rec.getSublists();
        if (sublistId && fieldId) { // subrecord is in a sublist
            sublistId = sublistId.toLowerCase();
            fieldId = fieldId.toLowerCase();
            if (!validSublistIds.includes(sublistId)) {
                writeLog(LogTypeEnum.ERROR, `WARNING! possibly Invalid subrecordOptions.sublistId`, `sublistId: '${sublistId}' not found in ${recordType} record.getSublists() = [${validSublistIds.join(', ')}]`);
                // return rec;
            }
            /**@type {string[]} */
            const validSublistFieldIds = rec.getSublistFields({ sublistId });
            if (!validSublistFieldIds.includes(fieldId)) {
                writeLog(LogTypeEnum.ERROR, `WARNING! possibly Invalid subrecordOptions.fieldId`, `fieldId: '${fieldId}' not found in ${recordType} record.getSublistFields(${sublistId}) = [${validSublistFieldIds.join(', ')}]`);
                // return rec;
            }
            /**@type {boolean} @description line is index out of bounds if line < 0 or if line >= len(getSublist(sublistId)) */
            let lineIndexOutOfBounds = line < 0 || line >= rec.getLineCount({ sublistId });
            writeLog(LogTypeEnum.DEBUG, `processSubrecordOptions() lineIndexOutOfBounds`, `line=${line} and lineCount=${rec.getLineCount({sublistId})} -> line < 0 || line >= rec.getLineCount({ sublistId }) = ${lineIndexOutOfBounds}`);
            if (lineIndexOutOfBounds) { // then set line to new line
                line = rec.getLineCount({ sublistId });
                writeLog(LogTypeEnum.DEBUG, `rec.insertLine({sublistId: ${sublistId}, line: ${line}})`,``)
                rec.insertLine({ sublistId, line });
            }

            let subrec = rec.getSublistSubrecord({ sublistId, fieldId, line });
            writeLog(LogTypeEnum.DEBUG, `processSubrecordOptions() sublist.subrec BEFORE processFieldDictionary() = rec.getSublistSubrecord({ ${sublistId}, ${fieldId}, ${line} }) = `, subrec);
            writeLog(LogTypeEnum.DEBUG, `processSubrecordOptions() dictionary cardinality`, `Object.keys(fieldDict).length = ${subrecordFieldDict ? Object.keys(subrecordFieldDict).length : 0}, Object.keys(sublistDict).length = ${subrecordSublistDict ? Object.keys(subrecordSublistDict).length : 0}`);
            if (subrecordFieldDict && Object.keys(subrecordFieldDict).length > 0) {
                subrec = processFieldDictionary(subrec, subrecordType, subrecordFieldDict, FieldDictTypeEnum.FIELD_DICT);
            }
            if (subrecordSublistDict && Object.keys(subrecordSublistDict).length > 0) {
                subrec = processFieldDictionary(subrec, subrecordType, subrecordSublistDict, FieldDictTypeEnum.SUBLIST_FIELD_DICT);
            }
            writeLog(LogTypeEnum.DEBUG, `processSubrecordOptions() sublist.subrec AFTER processFieldDictionary() = rec.getSublistSubrecord({ sublistId, fieldId, line }) = `, subrec);
        } else if (!sublistId && fieldId) { // subrecord is in the main record
            fieldId = fieldId.toLowerCase();
            if (!validFieldIds.includes(fieldId)) {
                writeLog(LogTypeEnum.ERROR, `WARNING! possibly Invalid subrecordOptions.fieldId`, `fieldId: '${fieldId}' not found in ${recordType} record.getFields()`);
                // return rec;
            }
            
            writeLog(LogTypeEnum.DEBUG, `processSubrecordOptions() mainRec.subrec BEFORE processFieldDictionary() = rec.getSublistSubrecord({ sublistId, fieldId, line }) = `, subrec);
            writeLog(LogTypeEnum.DEBUG, `processSubrecordOptions() dictionary cardinality`, `Object.keys(fieldDict).length = ${subrecordFieldDict ? Object.keys(subrecordFieldDict).length : 0}, Object.keys(sublistDict).length = ${subrecordSublistDict ? Object.keys(subrecordSublistDict).length : 0}`);
            let subrec = rec.getSubrecord({ fieldId });
            if (subrecordFieldDict && Object.keys(subrecordFieldDict).length > 0) {
                subrec = processFieldDictionary(subrec, subrecordType, subrecordFieldDict, FieldDictTypeEnum.FIELD_DICT);
            }
            if (subrecordSublistDict && Object.keys(subrecordSublistDict).length > 0) {
                subrec = processFieldDictionary(subrec, subrecordType, subrecordSublistDict, FieldDictTypeEnum.SUBLIST_FIELD_DICT);
            }
            writeLog(LogTypeEnum.DEBUG, `processSubrecordOptions() mainRec.subrec AFTER processFieldDictionary() = rec.getSublistSubrecord({ sublistId, fieldId, line }) = `, subrec);
        }
        ...
}
------- 
            if (sublistDict || subrecords) {
                /**@type {string[]} */
                const validSublistIds = rec.getSublists();
                if (subrecords && Array.isArray(subrecords) && subrecords.length > 0) {
                    let subrec = null;
                    subrecords.forEach(({sublistId, fieldId, subrecordType, line, fieldDict: subrecFieldDict, sublistDict: subrecSublistDict}) => {
                        sublistId = sublistId ? sublistId.toLowerCase() : undefined;
                        fieldId = fieldId ? fieldId.toLowerCase() : undefined;
                        if (sublistId && fieldId && (subrecFieldDict || subrecSublistDict)) { // if subrecord is a field of a sublist
                            writeLog(LogTypeEnum.DEBUG, `Attempting to create subrecord for ${recordType}'s sublist "${sublistId}"`, `subrecordType: ${subrecordType}, fieldId: ${fieldId}, line: ${line}, Boolean(subrecFieldDict): ${Boolean(subrecFieldDict)}, Boolean(subrecSublistDict): ${Boolean(subrecSublistDict)}`);
                            if (!validSublistIds.includes(sublistId)) {
                                writeLog(LogTypeEnum.ERROR, `Invalid sublistId: "${sublistId}"`, `Sublist ID "${sublistId}" not found in ${recordType} record.`);
                                return; // continue to next subrecord
                            } 
                            // /**@type {string[]} */
                            // const validSublistFieldIds = rec.getSublistFields({ sublistId });
                            // if (!validSublistFieldIds.includes(fieldId)) {
                            //     writeLog(LogTypeEnum.ERROR, `Invalid sublist subrecord fieldId: "${fieldId}"`, `Field ID "${fieldId}" not found in ${recordType} record sublist ${sublistId}'s fields.`, validSublistFieldIds);
                            //     return; // continue to next subrecord
                            // }
                            /**@type {number} */
                            let lineCount = rec.getLineCount({ sublistId });
                            if (lineCount === 0) {
                                // writeLog(LogTypeEnum.DEBUG, `Sublist "${sublistId}" has no lines`, `Subrecord will be created on line 0`);
                                line = 0;
                                // writeLog(LogTypeEnum.DEBUG, `lineCount before insertLine: ${lineCount}`, `Inserting subrecord line at ${line}`);
                                // rec.insertLine({ sublistId, line });
                                // writeLog(LogTypeEnum.DEBUG, `lineCount after insertLine: ${rec.getLineCount({ sublistId })}`, `Subrecord line inserted at ${line}`);
                                rec.insertLine({ sublistId, line });
                            } else if (!line || line > lineCount + 1 || line < 0) {
                                // writeLog(LogTypeEnum.DEBUG, `Invalid subrecord line: ${line}`, `Line number is out of range [0, ${lineCount}-1] or undefined for sublist "${sublistId}" in "${recordType}" record, setting line to ${lineCount}`);
                                // line = lineCount;
                                // writeLog(LogTypeEnum.DEBUG, `lineCount before insertLine: ${lineCount}`, `Inserting subrecord line at ${line}`);
                                rec.insertLine({ sublistId, line });
                                // writeLog(LogTypeEnum.DEBUG, `lineCount after insertLine: ${rec.getLineCount({ sublistId })}`, `Subrecord line inserted at ${line}`);
                            }
                            subrec = rec.getSublistSubrecord({ sublistId, fieldId, line });
                            writeLog(LogTypeEnum.DEBUG, `BEFORE processFieldDictionary() calls, sublist subrec = rec.getSublistSubrecord({ ${sublistId}, ${fieldId}, ${line} })`);
                            if (subrecFieldDict && Object.keys(subrecFieldDict).length > 0) {
                                subrec = processFieldDictionary(subrec, subrecordType, subrecFieldDict, FieldDictTypeEnum.FIELD_DICT);
                            }
                            if (subrecSublistDict && Object.keys(subrecSublistDict).length > 0) {
                                subrec = processFieldDictionary(subrec, subrecordType, subrecSublistDict, FieldDictTypeEnum.SUBLIST_FIELD_DICT);
                            }
                            writeLog(LogTypeEnum.DEBUG, `AFTER processFieldDictionary() calls, sublist subrec = rec.getSublistSubrecord({ ${sublistId}, ${fieldId}, ${line} }) = `, subrec);
                            
                            try {
                                let subrecId = subrec.save();
                                writeLog(LogTypeEnum.AUDIT, `Successfully created ${subrecordType} subrecord`, { subrecordId: subrecId });
                            } catch (e) {
                                writeLog(LogTypeEnum.ERROR, `Error saving subrecord`, e);
                            }
                            // rec.commitLine({ sublistId });
                        } else if (!sublistId && fieldId && (subrecFieldDict || subrecSublistDict)) { // if subrecord is a field of the main record
                            if (!subrecFieldDict || Object.keys(subrecFieldDict).length === 0) {
                                writeLog(LogTypeEnum.ERROR, `Invalid subrecord fieldDict`, `Field dictionary is undefined or null or not an object or empty.`);
                                return; // continue to next subrecord
                            }
                            // /**@type {string[]} */
                            // const validFieldIds = rec.getFields();
                            // if (!validFieldIds.includes(fieldId)) {
                            //     writeLog(LogTypeEnum.ERROR, `Invalid subrecord fieldId: ${fieldId}`, `Field ID "${fieldId}" not found in ${recordType} record.getFields()`);
                            //     return; // continue to next subrecord
                            // }
                            subrec = rec.getSubrecord({ fieldId });
                            writeLog(LogTypeEnum.DEBUG, `subrec = rec.getSubrecord({ ${fieldId} })`, subrec);
                            writeLog(LogTypeEnum.DEBUG, `subrec.getFields()`, subrec.getFields());
                            if (subrecFieldDict && Object.keys(subrecFieldDict).length > 0) {
                                subrec = processFieldDictionary(subrec, subrecordType, subrecFieldDict, FieldDictTypeEnum.FIELD_DICT);
                            }
                            if (subrecSublistDict && Object.keys(subrecSublistDict).length > 0) {
                                writeLog(LogTypeEnum.ERROR, `Setting subrecord sublists not implemented`, `Subrecord sublist dictionary is not implemented yet.`);
                                // subrec = processFieldDictionary(subrec, subrecordType, subrecSublistDict, FieldDictTypeEnum.SUBLIST_FIELD_DICT);
                            }
                        }
                        // writeLog(LogTypeEnum.DEBUG,'sublistDict', sublistDict);
                        if (sublistDict && Object.keys(sublistDict).length > 0) {
                            for (let sublistId in Object.keys(sublistDict)) {
                                sublistId = sublistId.toLowerCase();
                                if (!validSublistIds.includes(sublistId)) {
                                    writeLog(LogTypeEnum.ERROR, `Invalid sublistId: ${sublistId}`, `Sublist ID "${sublistId}" not found in ${recordType} record.`);
                                    continue; // continue to next sublist
                                } else if (!sublistDict[sublistId] || Object.keys(sublistDict[sublistId]).length === 0) {
                                    writeLog(LogTypeEnum.ERROR, `Invalid sublistDict[${sublistId}]`, `SublistFieldDictionary is undefined or null or not an object or empty.`);
                                    continue; // continue to next sublist
                                }
                                rec = processFieldDictionary(rec, recordType, sublistDict[sublistId], FieldDictTypeEnum.SUBLIST_FIELD_DICT);
                            }
                        }
                    });
                }
            }
----
/*
interface GetSublistValueOptions {
    /** The internal ID of the sublist. 
    sublistId: string;
    /** The internal ID of a standard or custom sublist field. 
    fieldId: string;
    /** The line number for the field. 
    line: number;
}

interface GetCurrentSublistFieldOptions {
    /** The internal ID of the sublist. 
    sublistId: string;
    /** The internal ID of a standard or custom sublist field. 
    fieldId: string;
}

interface GetSublistFieldOptions {
    /** The internal ID of the sublist. 
    sublistId: string;
    /** The internal ID of a standard or custom sublist field. 
    fieldId: string;
    /** The line number for the field. 
    line: number;
}

